"","trees","specie","region","treatment","n_tree","i_L","i_U","t50_L","t50_U","delta_i","delta_t50"
"1","BC013","B","C","0","13",0.754679953196621,0.817928402662235,37.2722819786609,37.4815724344117,0.0632484494656148,0.209290455750747
"2","BC014","B","C","0","14",1.01323862982298,1.07602009533538,36.021098188649,36.1630523991948,0.0627814655123988,0.141954210545812
"3","BC015","B","C","0","15",0.370951194986699,0.654833456677175,30.1359766979525,35.4028505692423,0.283882261690476,5.26687387128986
"4","BC02","B","C","0","2",0.6770870626488,1.39266125894227,43.7324191140674,43.0069262894854,0.715574196293465,-0.725492824582005
"5","BC04","B","C","0","4",0.803890493702859,0.850009462276285,37.3857981757874,36.7322273078851,0.0461189685734262,-0.653570867902324
"6","BC07","B","C","0","7",0.179657739556262,0.303186103285319,33.8317920025361,38.8691901954256,0.123528363729056,5.0373981928895
"7","BC110","B","C","1","10",0.0873170549183634,0.085264227794215,31.6767811700153,31.8310059107386,-0.00205282712414839,0.154224740723251
"8","BC112","B","C","1","12",0.447668486197295,0.449827478641714,52.1650995389547,52.2425952949056,0.00215899244441858,0.077495755950892
"9","BC114","B","C","1","14",0.500719123021092,0.401639014612839,20.4383364291831,20.1261171762705,-0.0990801084082537,-0.312219252912666
"10","BC13","B","C","1","3",0.331732287820368,0.372057828861877,46.5779679687789,46.2688691855541,0.0403255410415083,-0.309098783224833
"11","BC14","B","C","1","4",0.112128090722159,0.457022203044069,28.3144595431909,27.161322311042,0.344894112321909,-1.15313723214896
"12","BC16","B","C","1","6",0.597054100389146,0.546200419988115,41.0656266210593,43.8272569479884,-0.0508536804010311,2.76163032692906
"13","BC210","B","C","2","10",0.622338486886308,0.116090539032651,44.3500804338959,35.598370228664,-0.506247947853657,-8.75171020523192
"14","BC215","B","C","2","15",0.873599518434433,1.22936318323963,36.7614467969709,36.3822609444171,0.355763664805193,-0.379185852553789
"15","BC27","B","C","2","7",0.608341450346179,0.820316848968863,31.441890329422,31.4625536533672,0.211975398622684,0.0206633239452145
"16","BC28","B","C","2","8",0.871406116772576,0.731760131527709,36.9161721003401,37.2484817287278,-0.139645985244867,0.332309628387705
"17","BC310","B","C","3","10",0.346766759524849,0.350439325487786,30.8065034478222,25.8876739503092,0.00367256596293702,-4.91882949751299
"18","BC35","B","C","3","5",0.366989647225502,0.326022488555935,33.7997161281806,33.881434160012,-0.0409671586695665,0.0817180318314215
"19","BC36","B","C","3","6",0.343991050493431,0.547302755497366,31.5654174583431,31.982138653637,0.203311705003935,0.416721195293849
"20","BC37","B","C","3","7",0.637149887042854,0.952837420227881,36.3253626732598,36.9377056487201,0.315687533185027,0.612342975460351
"21","BP01","B","P","0","1",1.70965756681952,0.779574640630709,29.7515760516453,30.400812766933,-0.930082926188806,0.649236715287717
"22","BP010","B","P","0","10",0.833332576526803,1.88602846868137,36.3164812878333,36.1037967390798,1.05269589215456,-0.212684548753558
"23","BP011","B","P","0","11",0.710639540688994,0.42241007047173,37.3297138023448,38.0681137169675,-0.288229470217264,0.738399914622633
"24","BP013","B","P","0","13",0.67101113730935,0.535240067856529,37.7717522110876,36.3335435448827,-0.13577106945282,-1.43820866620497
"25","BP014","B","P","0","14",0.67156128532066,0.463514121548805,33.7755534633957,34.9848450738688,-0.208047163771855,1.20929161047305
"26","BP015","B","P","0","15",1.01674648046649,1.08638569222914,32.1146124283697,31.4547178624358,0.0696392117626541,-0.659894565933904
"27","BP06","B","P","0","6",0.397588516844819,0.63137415176593,35.8460928949378,37.6928782841083,0.233785634921111,1.84678538917048
"28","BP07","B","P","0","7",0.105403346875881,0.106804599186262,16.2942401223131,28.3779489532625,0.00140125231038157,12.0837088309494
"29","BP11","B","P","1","1",0.134068447123916,0.130800756447228,43.8470306239889,42.1900011030302,-0.00326769067668803,-1.65702952095864
"30","BP110","B","P","1","10",0.468821066919166,0.154563736475082,26.4754996568614,30.097404010895,-0.314257330444084,3.62190435403359
"31","BP111","B","P","1","11",0.546147696594484,0.329378838841826,41.0487884896954,43.2558601206444,-0.216768857752659,2.20707163094899
"32","BP112","B","P","1","12",0.240957373799815,0.115616837682836,22.6978488013606,30.9598303359845,-0.12534053611698,8.26198153462389
"33","BP113","B","P","1","13",0.144330559119767,0.6443757125472,37.8632228774898,43.1824549776042,0.500045153427433,5.31923210011436
"34","BP114","B","P","1","14",0.705149283430168,0.465355597871959,38.5998853266896,41.1096773646265,-0.23979368555821,2.5097920379369
"35","BP115","B","P","1","15",0.174719983524665,0.128804606229904,38.3603079707853,35.0666344107433,-0.0459153772947607,-3.29367356004199
"36","BP13","B","P","1","3",0.272107024857839,0.178754702527648,22.6735276890094,24.5971519840686,-0.0933523223301914,1.92362429505919
"37","BP14","B","P","1","4",0.223973436923523,0.144566158206972,38.6331083115812,43.5089414987288,-0.0794072787165507,4.87583318714766
"38","BP17","B","P","1","7",0.622151737038772,0.520837374336679,43.5646761410846,44.9434565870857,-0.101314362702093,1.37878044600114
"39","BP19","B","P","1","9",0.977570903457747,0.938023584713004,50.6654696310161,50.4957525444052,-0.0395473187447423,-0.169717086610866
"40","BP21","B","P","2","1",0.499155196746417,0.679994229933921,30.6762834653588,31.8314844925933,0.180839033187504,1.15520102723455
"41","BP210","B","P","2","10",0.409579390902087,0.445051277889328,33.3922054721081,32.0379111000378,0.0354718869872404,-1.35429437207031
"42","BP211","B","P","2","11",0.340528467318819,0.108210704983295,34.5322632680183,11.7008790846895,-0.232317762335524,-22.8313841833288
"43","BP212","B","P","2","12",0.298158570490436,0.235171763531395,34.4301492648052,33.543467103289,-0.062986806959041,-0.886682161516255
"44","BP22","B","P","2","2",0.300006822666735,0.251954213222214,29.0164655755877,26.0068951929309,-0.0480526094445203,-3.00957038265676
"45","BP23","B","P","2","3",0.545158260800543,0.856541333655417,35.0158209100159,36.7876156089681,0.311383072854874,1.7717946989522
"46","BP28","B","P","2","8",1.25031631242613,0.348900214137225,38.0004490139993,34.229814219722,-0.901416098288908,-3.77063479427736
"47","BP310","B","P","3","10",1.51946882353069,1.28026704438421,36.2356842024623,36.1391165819022,-0.239201779146486,-0.0965676205601369
"48","BP311","B","P","3","11",0.623310421388574,0.897001433441497,43.4402741998173,43.0187110591285,0.273691012052923,-0.421563140688832
"49","BP32","B","P","3","2",0.729935009533592,0.662974150347452,38.6919008393929,36.1950467712067,-0.06696085918614,-2.4968540681862
"50","BP33","B","P","3","3",0.761218515429974,0.880165598068935,43.8842616858401,44.5945677526393,0.118947082638961,0.710306066799191
"51","BP34","B","P","3","4",0.185469687370824,0.685325778323434,37.8662970113016,43.1643902374351,0.49985609095261,5.2980932261335
"52","BP35","B","P","3","5",0.271526320598156,0.356868034222837,30.9124653503604,31.1845109282096,0.0853417136246815,0.272045577849163
"53","BP37","B","P","3","7",0.268503603362016,1.12873962575323,34.1108427051413,36.0233195751967,0.860236022391214,1.91247687005541
"54","BP38","B","P","3","8",0.693038382656548,0.866815923376339,35.0440048328144,36.6513056619563,0.173777540719791,1.60730082914187
"55","BP39","B","P","3","9",0.33333995123011,0.742289281436055,33.412870203399,36.3101887607266,0.408949330205945,2.89731855732759
"56","OC01","O","C","0","1",0.439584922315847,0.326779922988511,26.000248025641,27.3574842024881,-0.112804999327336,1.35723617684714
"57","OC010","O","C","0","10",0.122231699571338,0.0489538475867571,18.3228465633178,11.3004140620293,-0.0732778519845812,-7.02243250128853
"58","OC011","O","C","0","11",0.383547415372662,0.397911518093419,23.034526186468,23.0247283314169,0.0143641027207571,-0.00979785505115771
"59","OC012","O","C","0","12",0.450717290325698,0.238294686907133,27.5173038661262,24.1846488092587,-0.212422603418565,-3.33265505686745
"60","OC014","O","C","0","14",0.729215645189944,0.294227962519986,21.5647690172635,27.6527728492374,-0.434987682669959,6.08800383197398
"61","OC02","O","C","0","2",0.852522105552029,0.325937669069164,18.6268181272514,19.8777725644196,-0.526584436482864,1.25095443716828
"62","OC03","O","C","0","3",0.121661407664371,0.330536544342932,13.1747262674783,31.1831177800334,0.208875136678561,18.0083915125551
"63","OC04","O","C","0","4",0.985421015623819,0.132850721921716,20.3664891387034,16.1871981884508,-0.852570293702103,-4.17929095025262
"64","OC07","O","C","0","7",0.373426354912412,0.387134565129783,23.3825508880731,21.6930236160596,0.013708210217371,-1.68952727201347
"65","OC110","O","C","1","10",0.848984078990588,0.361035351374752,22.7499015510674,25.4455117029123,-0.487948727615836,2.69561015184481
"66","OC114","O","C","1","14",0.69324556240101,0.0900970574050604,19.0047918623304,34.0391156351973,-0.603148504995949,15.0343237728669
"67","OC12","O","C","1","2",0.638026885282214,0.403019100250083,18.7212653974795,20.2083028944947,-0.235007785032131,1.4870374970152
"68","OC15","O","C","1","5",0.793835409635299,0.182994879904922,21.1240185867329,24.5040906211993,-0.610840529730377,3.38007203446642
"69","OC16","O","C","1","6",0.73375804079471,0.480859630988219,17.9856061425115,19.5302518228995,-0.25289840980649,1.54464568038802
"70","OC17","O","C","1","7",0.791584232063997,0.0383712978750481,18.4969548915874,-14.6582881371835,-0.753212934188949,-33.1552430287709
"71","OC18","O","C","1","8",0.7910772951719,0.149694354191804,20.2655871640537,28.3252164594861,-0.641382940980097,8.05962929543242
"72","OC19","O","C","1","9",0.883285656316092,0.181635118100492,25.6826528750881,22.6842742150935,-0.7016505382156,-2.99837865999458
"73","OC21","O","C","2","1",0.395003739460132,0.495325944633123,19.0266031131931,19.1910930982271,0.100322205172991,0.164489985033928
"74","OC210","O","C","2","10",0.88176933771731,0.0651119930611853,20.1783457536606,30.9802183428674,-0.816657344656125,10.8018725892069
"75","OC23","O","C","2","3",1.54920720055972,0.708225144836363,20.344301297591,17.2603389815177,-0.840982055723352,-3.08396231607331
"76","OC24","O","C","2","4",0.333879040322224,0.0458407282205371,20.9764004455909,26.9875856427536,-0.288038312101687,6.01118519716269
"77","OC25","O","C","2","5",1.45544071659719,1.08580189663364,20.3523848961194,20.3494942046382,-0.369638819963544,-0.00289069148115217
"78","OC26","O","C","2","6",0.294005614781725,0.227229069561626,34.2426781256405,29.2646089773518,-0.0667765452200984,-4.97806914828865
"79","OC28","O","C","2","8",0.0670428598459529,0.0419978439814157,24.9227568523354,21.8415184209123,-0.0250450158645372,-3.08123843142305
"80","OC314","O","C","3","14",0.710595073227128,0.421560948601415,26.3063939701335,26.9495828765676,-0.289034124625712,0.643188906434098
"81","OC32","O","C","3","2",0.647382293215852,0.98524483266095,17.9195545484717,20.1823025283046,0.337862539445098,2.2627479798329
"82","OC34","O","C","3","4",0.272030566960656,0.347358801094031,26.664037466573,32.0295697781285,0.0753282341333749,5.36553231155543
"83","OC35","O","C","3","5",0.202970723354535,0.0896270068442458,17.3190246215648,12.086517461296,-0.113343716510289,-5.23250716026879
"84","OC36","O","C","3","6",0.864953578089533,0.599916313073339,18.9096474083808,17.6503937485282,-0.265037265016194,-1.25925365985263
"85","OC37","O","C","3","7",0.560504522948655,0.507003279844035,19.7014035081488,19.7796915663344,-0.0535012431046199,0.078288058185624
"86","OC38","O","C","3","8",0.277767979601763,0.379381270122146,25.3725919225129,26.3387510047223,0.101613290520383,0.966159082209341
"87","OC39","O","C","3","9",0.397911518093419,0.116094294967999,23.0247283314169,22.2879469899286,-0.28181722312542,-0.7367813414883
"88","OP01","O","P","0","1",0.700912763020664,0.727352467549219,17.955440825527,18.1851108101436,0.0264397045285557,0.229669984616571
"89","OP011","O","P","0","11",0.180935488032176,0.133988328815853,26.5672286935357,25.1637958092278,-0.0469471592163233,-1.40343288430789
"90","OP012","O","P","0","12",0.300626087959304,0.227371905651432,32.327465667532,36.7233782863265,-0.0732541823078712,4.39591261879447
"91","OP015","O","P","0","15",0.0769245490951692,0.0953544596246916,27.2409715753254,34.6840361096307,0.0184299105295224,7.4430645343053
"92","OP02","O","P","0","2",0.266654714675242,0.250877307772191,40.3982010430373,39.6947897363342,-0.0157774069030507,-0.703411306703046
"93","OP04","O","P","0","4",0.245964710110221,0.288259800396699,20.8368489783955,22.7699179188216,0.0422950902864778,1.93306894042612
"94","OP05","O","P","0","5",0.0470804808321321,0.146330086280023,-1.02160703984869,43.8164330761178,0.0992496054478912,44.8380401159665
"95","OP06","O","P","0","6",0.490010772065515,0.414650083259452,22.2148836161476,24.4009515643356,-0.0753606888060639,2.18606794818799
"96","OP07","O","P","0","7",0.157250018380141,0.070177699460123,19.352597288925,19.0766643605289,-0.0870723189200181,-0.275932928396056
"97","OP08","O","P","0","8",0.442009262764565,0.404341805390637,52.7452948237751,53.1947286210181,-0.0376674573739273,0.449433797242953
"98","OP09","O","P","0","9",0.187875912346613,0.491941638256904,34.4830313993794,37.6416425683617,0.304065725910291,3.15861116898231
"99","OP111","O","P","1","11",0.158452732624513,0.38195862115854,36.2178544199905,42.0694110824055,0.223505888534026,5.85155666241497
"100","OP113","O","P","1","13",0.205157208455811,0.117322026745631,25.5988084589035,42.296592631167,-0.0878351817101801,16.6977841722635
"101","OP115","O","P","1","15",0.104857776661089,0.259556491376096,35.7975646878817,49.3195689284268,0.154698714715007,13.5220042405451
"102","OP12","O","P","1","2",0.0813694384500204,0.0186920404345576,18.6260915629672,-73.0227233272662,-0.0626773980154628,-91.6488148902335
"103","OP18","O","P","1","8",0.209593090161115,0.331594164230526,45.7631311966148,49.3701169950783,0.122001074069411,3.60698579846358
"104","OP210","O","P","2","10",0.720937538593708,0.617680867596053,20.8638264494607,22.057512922877,-0.103256670997655,1.19368647341625
"105","OP211","O","P","2","11",1.43603510199943,0.104546070079325,36.2557938729118,30.0040349355093,-1.33148903192011,-6.25175893740249
"106","OP213","O","P","2","13",0.339622078625361,0.337580839058346,18.5593562287223,19.7072846467797,-0.00204123956701491,1.1479284180574
"107","OP214","O","P","2","14",0.73138957957306,0.183430656639528,17.9914871699841,23.2126465795388,-0.547958922933532,5.22115940955471
"108","OP215","O","P","2","15",0.140216397014021,0.115935992953396,26.6854878995249,31.6737623566223,-0.0242804040606248,4.98827445709736
"109","OP22","O","P","2","2",0.160159808723114,0.131335351786444,33.2026211756245,49.6352684286546,-0.0288244569366694,16.4326472530301
"110","OP23","O","P","2","3",1.30363700986966,0.219026571396469,23.5949260677441,23.9174455708825,-1.08461043847319,0.32251950313843
"111","OP25","O","P","2","5",0.397038707113944,0.161506212592807,30.4178273508096,27.6993134801682,-0.235532494521137,-2.71851387064146
"112","OP26","O","P","2","6",0.405871101157395,0.40805730234238,43.4927232673188,45.4462199208226,0.00218620118498447,1.95349665350388
"113","OP28","O","P","2","8",0.65328864333184,0.159639945227606,20.3855629941887,31.2128735939467,-0.493648698104233,10.827310599758
"114","OP31","O","P","3","1",0.07165488635967,0.156783207076996,24.9014193220703,41.3163990039778,0.0851283207173256,16.4149796819076
"115","OP310","O","P","3","10",0.116585841936118,0.112166664117321,37.6785806226789,32.8856537150256,-0.00441917781879711,-4.79292690765323
"116","OP311","O","P","3","11",0.158069588480572,0.148569447522863,30.8131307243436,30.2766457838642,-0.00950014095770974,-0.536484940479383
"117","OP314","O","P","3","14",0.44282136695314,0.502191543249596,31.4442627908997,32.0803395543799,0.0593701762964561,0.636076763480183
"118","OP32","O","P","3","2",0.325736699738025,0.349530168076019,33.7891807474457,33.9422620678509,0.0237934683379944,0.153081320405256
"119","OP33","O","P","3","3",0.477197625670814,0.271175233965832,22.215666126094,22.3644416638999,-0.206022391704982,0.148775537805946
"120","OP35","O","P","3","5",0.321900611996788,0.275774552491352,41.0737030407675,39.3603803485884,-0.0461260595054364,-1.71332269217913
"121","OP37","O","P","3","7",0.303175735853204,0.199723095048366,39.2914145564325,35.7922962755266,-0.103452640804838,-3.4991182809059
"122","OP38","O","P","3","8",0.724423751745585,0.636747944345484,18.1901595346653,18.9695296401357,-0.0876758074001015,0.779370105470402
"123","OP39","O","P","3","9",0.509464850094154,0.12928263511563,35.4393129817882,34.7653250727338,-0.380182214978525,-0.673987909054453
